时间,结果判定,序列号,操作员
2021-01-27 10-50-12,没有匹配的规则,C20501208012104000013N,
2021-01-27 10-51-03,没有匹配的规则,C20501208012104000013N,
2021-01-27 10-51-54,没有匹配的规则,C20501208012104000013N,
2021-01-27 10-52-19,没有匹配的规则,C20501208012104000013N,
2021-01-27 11-40-28,没有匹配的规则,vxvdfasf,
2021-01-27 11-50-37,没有匹配的规则,ghhhhl,
2021-01-27 11-50-56,没有匹配的规则,44,
2021-01-27 15-17-22,没有匹配的规则,122222,
2021-01-27 15-33-35,没有匹配的规则,455,
2021-01-27 15-53-03,没有匹配的规则,fsf,
2021-01-27 15-54-46,没有匹配的规则,sffsfs,
2021-01-27 15-54-50,没有匹配的规则,sdfs,
2021-01-27 15-58-38,没有匹配的规则,sfs,
2021-01-27 15-58-54,没有匹配的规则,sfs,
2021-01-27 15-58-56,没有匹配的规则,fsf,
2021-01-27 15-59-19,没有匹配的规则,sff,
2021-01-27 15-59-40,没有匹配的规则,45555,
2021-01-27 19-25-56,没有匹配的规则,sff,
2021-01-27 19-26-20,没有匹配的规则,sfsf,
2021-01-27 19-26-59,没有匹配的规则,C20501208012104000013N,
2021-01-27 19-59-56,PASS,C2050120801210400001SN,
2021-01-27 20-00-37,PASS,C2050113231310400001SN,
2021-01-27 20-00-54,没有匹配的规则,sff,
2021-01-27 21-25-21,PASS,C2050113231110400001SN,
2021-01-27 21-26-59,PASS,C2050113231110400001SN,
2021-01-27 21-27-10,PASS,C2050113231110400001SN,
2021-01-27 21-27-16,PASS,C2050113231110400001SN,
2021-01-27 21-27-53,没有匹配的规则,fsff,
2021-01-27 21-30-15,没有匹配的规则,5555555555,
2021-01-27 21-40-18,没有匹配的规则,dfasfdsafs,
2021-01-27 21-41-09,PASS,C2050120801210400001SN,
2021-01-27 21-42-13,PASS,C2050120801210400001SN,
2021-01-27 21-47-06,PASS,C2050120801210400001SN,
2021-01-27 21-47-10,PASS,C2050120801210400001SN,
2021-01-27 21-49-04,没有匹配的规则,C2050120801210400001Sn    ,
2021-01-27 21-49-11,PASS,C2050120801210400001SN,
2021-01-27 21-49-18,条码长度不相符,C2050120801210400001SN,
2021-01-27 21-49-27,无法匹配条码,C2050120801210400001SN,
2021-01-27 21-54-41,没有匹配的规则,fsdafa,
2021-01-28 09-15-45,PASS,C2050120801210400001SN,
2021-03-01 11-47-45,没有匹配的规则,555,
2021-03-01 11-47-50,没有匹配的规则,555,
2021-03-10 10-47-59,没有匹配的规则,dsfds,
2021-03-10 17-00-31,没有匹配的规则,sffff,QA
